sg,window,negative,ns_exponent,min_count,vector_size,epochs,HR@10,NDCG@10,train_time_sec
0,3,5,-1.0,3,100,5,0.002,0.0013,4.24
0,3,5,-1.0,3,100,50,0.008,0.0053,32.04
0,3,5,-1.0,3,300,5,0.004,0.0027,6.69
0,3,5,-1.0,3,300,50,0.01,0.0051,49.29
0,3,5,-1.0,10,100,5,0.002,0.001,1.85
0,3,5,-1.0,10,100,50,0.016,0.0103,14.33
0,3,5,-1.0,10,300,5,0.002,0.002,2.49
0,3,5,-1.0,10,300,50,0.014,0.0099,20.89
0,3,5,0.75,3,100,5,0.0,0.0,3.6
0,3,5,0.75,3,100,50,0.026,0.0202,26.84
0,3,5,0.75,3,300,5,0.008,0.0047,5.48
0,3,5,0.75,3,300,50,0.028,0.0167,41.81
0,3,5,0.75,10,100,5,0.002,0.0013,1.75
0,3,5,0.75,10,100,50,0.01,0.0044,13.75
0,3,5,0.75,10,300,5,0.004,0.0027,2.39
0,3,5,0.75,10,300,50,0.014,0.0078,19.41
0,3,15,-1.0,3,100,5,0.0,0.0,6.55
0,3,15,-1.0,3,100,50,0.012,0.0065,56.84
0,3,15,-1.0,3,300,5,0.002,0.001,10.6
0,3,15,-1.0,3,300,50,0.012,0.0058,94.35
0,3,15,-1.0,10,100,5,0.002,0.0007,2.51
0,3,15,-1.0,10,100,50,0.016,0.0107,21.83
0,3,15,-1.0,10,300,5,0.004,0.0019,4.2
0,3,15,-1.0,10,300,50,0.016,0.0101,39.81
0,3,15,0.75,3,100,5,0.002,0.0013,6.58
0,3,15,0.75,3,100,50,0.03,0.0171,53.89
0,3,15,0.75,3,300,5,0.006,0.0026,10.17
0,3,15,0.75,3,300,50,0.034,0.0178,89.31
0,3,15,0.75,10,100,5,0.008,0.0032,2.5
0,3,15,0.75,10,100,50,0.012,0.0077,21.5
0,3,15,0.75,10,300,5,0.004,0.0016,4.45
0,3,15,0.75,10,300,50,0.018,0.0097,40.23
0,10,5,-1.0,3,100,5,0.002,0.002,3.97
0,10,5,-1.0,3,100,50,0.008,0.0032,30.88
0,10,5,-1.0,3,300,5,0.006,0.0036,5.64
0,10,5,-1.0,3,300,50,0.006,0.0024,50.69
0,10,5,-1.0,10,100,5,0.002,0.0009,1.83
0,10,5,-1.0,10,100,50,0.022,0.0145,16.72
0,10,5,-1.0,10,300,5,0.006,0.0034,3.24
0,10,5,-1.0,10,300,50,0.024,0.013,25.03
0,10,5,0.75,3,100,5,0.002,0.002,3.98
0,10,5,0.75,3,100,50,0.018,0.0105,30.14
0,10,5,0.75,3,300,5,0.008,0.0046,5.66
0,10,5,0.75,3,300,50,0.016,0.0092,47.45
0,10,5,0.75,10,100,5,0.01,0.0044,1.86
0,10,5,0.75,10,100,50,0.02,0.0091,15.25
0,10,5,0.75,10,300,5,0.012,0.0091,2.67
0,10,5,0.75,10,300,50,0.022,0.0118,19.34
0,10,15,-1.0,3,100,5,0.0,0.0,6.29
0,10,15,-1.0,3,100,50,0.018,0.0083,53.85
0,10,15,-1.0,3,300,5,0.004,0.0017,9.84
0,10,15,-1.0,3,300,50,0.014,0.0054,87.94
0,10,15,-1.0,10,100,5,0.002,0.0006,2.06
0,10,15,-1.0,10,100,50,0.02,0.0116,18.48
0,10,15,-1.0,10,300,5,0.008,0.0035,3.69
0,10,15,-1.0,10,300,50,0.022,0.013,34.7
0,10,15,0.75,3,100,5,0.006,0.0022,5.7
0,10,15,0.75,3,100,50,0.026,0.0137,48.43
0,10,15,0.75,3,300,5,0.002,0.0007,9.78
0,10,15,0.75,3,300,50,0.018,0.0114,84.1
0,10,15,0.75,10,100,5,0.01,0.0045,2.55
0,10,15,0.75,10,100,50,0.024,0.0113,18.85
0,10,15,0.75,10,300,5,0.012,0.0054,3.72
0,10,15,0.75,10,300,50,0.026,0.0121,33.19
1,3,5,-1.0,3,100,5,0.008,0.0048,7.0
1,3,5,-1.0,3,100,50,0.016,0.008,60.55
1,3,5,-1.0,3,300,5,0.014,0.0075,11.24
1,3,5,-1.0,3,300,50,0.016,0.0084,107.87
1,3,5,-1.0,10,100,5,0.004,0.0017,2.55
1,3,5,-1.0,10,100,50,0.012,0.0088,22.58
1,3,5,-1.0,10,300,5,0.006,0.004,5.11
1,3,5,-1.0,10,300,50,0.014,0.0084,40.26
1,3,5,0.75,3,100,5,0.012,0.0071,6.3
1,3,5,0.75,3,100,50,0.012,0.0083,59.82
1,3,5,0.75,3,300,5,0.012,0.0086,11.02
1,3,5,0.75,3,300,50,0.016,0.0096,100.76
1,3,5,0.75,10,100,5,0.008,0.0033,2.46
1,3,5,0.75,10,100,50,0.018,0.0096,21.25
1,3,5,0.75,10,300,5,0.008,0.0051,4.1
1,3,5,0.75,10,300,50,0.016,0.0078,35.27
1,3,15,-1.0,3,100,5,0.0,0.0,16.87
1,3,15,-1.0,3,100,50,0.014,0.0075,147.32
1,3,15,-1.0,3,300,5,0.004,0.0012,29.38
1,3,15,-1.0,3,300,50,0.008,0.0066,247.96
1,3,15,-1.0,10,100,5,0.004,0.0019,5.16
1,3,15,-1.0,10,100,50,0.022,0.0129,47.85
1,3,15,-1.0,10,300,5,0.01,0.0052,9.52
1,3,15,-1.0,10,300,50,0.016,0.0075,76.69
1,3,15,0.75,3,100,5,0.006,0.0035,14.33
1,3,15,0.75,3,100,50,0.016,0.0091,130.49
1,3,15,0.75,3,300,5,0.006,0.0039,25.39
1,3,15,0.75,3,300,50,0.012,0.0074,235.81
1,3,15,0.75,10,100,5,0.016,0.0063,6.07
1,3,15,0.75,10,100,50,0.022,0.0111,56.49
1,3,15,0.75,10,300,5,0.014,0.0077,10.11
1,3,15,0.75,10,300,50,0.014,0.0068,80.14
1,10,5,-1.0,3,100,5,0.002,0.0006,13.58
1,10,5,-1.0,3,100,50,0.018,0.0098,119.87
1,10,5,-1.0,3,300,5,0.006,0.0039,23.44
1,10,5,-1.0,3,300,50,0.018,0.0098,205.95
1,10,5,-1.0,10,100,5,0.008,0.0039,4.6
1,10,5,-1.0,10,100,50,0.022,0.0117,43.47
1,10,5,-1.0,10,300,5,0.008,0.0039,8.46
1,10,5,-1.0,10,300,50,0.016,0.0063,70.89
1,10,5,0.75,3,100,5,0.014,0.0068,12.83
1,10,5,0.75,3,100,50,0.022,0.0132,119.73
1,10,5,0.75,3,300,5,0.014,0.0064,22.55
1,10,5,0.75,3,300,50,0.016,0.008,197.98
1,10,5,0.75,10,100,5,0.016,0.0078,4.65
1,10,5,0.75,10,100,50,0.02,0.0107,42.95
1,10,5,0.75,10,300,5,0.016,0.0081,8.04
1,10,5,0.75,10,300,50,0.014,0.0065,78.3
1,10,15,-1.0,3,100,5,0.01,0.0038,34.51
1,10,15,-1.0,3,100,50,0.02,0.009,279.48
1,10,15,-1.0,3,300,5,0.01,0.0058,64.08
1,10,15,-1.0,3,300,50,0.016,0.0088,509.63
1,10,15,-1.0,10,100,5,0.01,0.0054,11.29
1,10,15,-1.0,10,100,50,0.022,0.0127,110.27
1,10,15,-1.0,10,300,5,0.014,0.0052,21.96
1,10,15,-1.0,10,300,50,0.016,0.0075,164.18
1,10,15,0.75,3,100,5,0.016,0.0073,34.86
1,10,15,0.75,3,100,50,0.028,0.015,283.62
1,10,15,0.75,3,300,5,0.02,0.0081,61.34
1,10,15,0.75,3,300,50,0.012,0.0071,480.14
1,10,15,0.75,10,100,5,0.02,0.0099,11.36
1,10,15,0.75,10,100,50,0.018,0.009,113.06
1,10,15,0.75,10,300,5,0.018,0.0103,21.87
1,10,15,0.75,10,300,50,0.016,0.008,178.21
