sg,window,negative,ns_exponent,min_count,hr10,ndcg10,time
0,3,5,-1.0,3,0.01,0.006470918913350149,6.6
0,3,5,-1.0,5,0.004,0.0027124143742160442,4.4
0,3,5,-1.0,10,0.006,0.002351835267104859,2.8
0,3,5,-0.5,3,0.008,0.005974273881358959,6.7
0,3,5,-0.5,5,0.008,0.004773705614469083,4.7
0,3,5,-0.5,10,0.006,0.0030355651216119983,2.9
0,3,5,0.0,3,0.01,0.0064948492520423345,7.1
0,3,5,0.0,5,0.01,0.006486119988685128,5.4
0,3,5,0.0,10,0.01,0.0062140778956048335,3.2
0,3,5,0.5,3,0.008,0.004463413107474748,7.6
0,3,5,0.5,5,0.014,0.00783998915977869,5.3
0,3,5,0.5,10,0.006,0.002442049151106653,3.1
0,3,5,1.0,3,0.006,0.003839989159778691,6.9
0,3,5,1.0,5,0.004,0.0019742738813589593,5.2
0,3,5,1.0,10,0.008,0.004236133388501875,3.3
0,3,10,-1.0,3,0.002,0.0005781296526357758,9.9
0,3,10,-1.0,5,0.002,0.002,6.4
0,3,10,-1.0,10,0.006,0.0038613531161467863,3.5
0,3,10,-0.5,3,0.004,0.0016020599913279625,9.3
0,3,10,-0.5,5,0.004,0.003,6.0
0,3,10,-0.5,10,0.01,0.004630757962088247,3.4
0,3,10,0.0,3,0.01,0.00373091630798757,9.2
0,3,10,0.0,5,0.008,0.004149471220266129,6.1
0,3,10,0.0,10,0.004,0.0018927892607143726,3.4
0,3,10,0.5,3,0.004,0.0019285261738095816,8.9
0,3,10,0.5,5,0.008,0.0031375855800168146,5.8
0,3,10,0.5,10,0.01,0.0054750478903945595,3.4
0,3,10,1.0,3,0.01,0.004080423316808188,8.0
0,3,10,1.0,5,0.008,0.003839989159778691,5.6
0,3,10,1.0,10,0.01,0.004867063142073332,3.3
0,3,15,-1.0,3,0.0,0.0,11.5
0,3,15,-1.0,5,0.004,0.0021232126232897013,7.6
0,3,15,-1.0,10,0.006,0.0026350587306158695,4.2
0,3,15,-0.5,3,0.004,0.0014403722811357498,11.9
0,3,15,-0.5,5,0.006,0.0036666666666666666,7.6
0,3,15,-0.5,10,0.006,0.002552403533994735,4.2
0,3,15,0.0,3,0.006,0.0026350587306158695,12.0
0,3,15,0.0,5,0.008,0.0030490485659859243,7.8
0,3,15,0.0,10,0.008,0.00597427388135896,4.2
0,3,15,0.5,3,0.006,0.002494849252042335,11.6
0,3,15,0.5,5,0.008,0.0040517387970992825,7.6
0,3,15,0.5,10,0.008,0.003595192840476248,4.2
0,3,15,1.0,3,0.008,0.005261859507142915,10.4
0,3,15,1.0,5,0.01,0.005701342275925477,7.1
0,3,15,1.0,10,0.008,0.00452371901428583,4.2
0,5,5,-1.0,3,0.008,0.004725272614617664,6.4
0,5,5,-1.0,5,0.004,0.0017737056144690832,4.4
0,5,5,-1.0,10,0.008,0.00381426304113765,2.9
0,5,5,-0.5,3,0.01,0.006576333872686922,6.6
0,5,5,-0.5,5,0.01,0.004158949536384911,4.4
0,5,5,-0.5,10,0.012,0.005389249050170972,2.8
0,5,5,0.0,3,0.01,0.005948547762717919,6.6
0,5,5,0.0,5,0.014,0.0075278479913302426,4.4
0,5,5,0.0,10,0.008,0.005297596420238124,2.8
0,5,5,0.5,3,0.012,0.006494849252042335,6.3
0,5,5,0.5,5,0.008,0.004123212623289701,4.3
0,5,5,0.5,10,0.006,0.0026020599913279623,3.1
0,5,5,1.0,3,0.004,0.002261859507142915,6.0
0,5,5,1.0,5,0.012,0.004821130191989365,4.2
0,5,5,1.0,10,0.01,0.004418118812414466,2.9
0,5,10,-1.0,3,0.0,0.0,9.0
0,5,10,-1.0,5,0.004,0.0016350587306158695,6.0
0,5,10,-1.0,10,0.008,0.003613694774247774,3.6
0,5,10,-0.5,3,0.004,0.0018639194984708775,9.2
0,5,10,-0.5,5,0.006,0.0038613531161467863,6.1
0,5,10,-0.5,10,0.004,0.003,3.3
0,5,10,0.0,3,0.008,0.0045474112289381665,9.2
0,5,10,0.0,5,0.012,0.006489592638604885,6.2
0,5,10,0.0,10,0.008,0.004928526173809582,3.6
0,5,10,0.5,3,0.006,0.0020642496413209033,9.1
0,5,10,0.5,5,0.008,0.0033874003887168574,6.1
0,5,10,0.5,10,0.012,0.0071018486669216065,3.4
0,5,10,1.0,3,0.008,0.003615495493007945,8.3
0,5,10,1.0,5,0.01,0.0041417145570612265,5.7
0,5,10,1.0,10,0.014,0.007445192794709108,3.4
0,5,15,-1.0,3,0.0,0.0,11.5
0,5,15,-1.0,5,0.004,0.002261859507142915,7.8
0,5,15,-1.0,10,0.008,0.0038757260728739,4.4
0,5,15,-0.5,3,0.004,0.003,11.9
0,5,15,-0.5,5,0.008,0.005773705614469083,7.9
0,5,15,-0.5,10,0.008,0.0055474112289381665,4.3
0,5,15,0.0,3,0.008,0.004595192840476247,12.1
0,5,15,0.0,5,0.004,0.0027124143742160442,7.9
0,5,15,0.0,10,0.012,0.008630929753571458,4.3
0,5,15,0.5,3,0.004,0.003261859507142915,11.7
0,5,15,0.5,5,0.016,0.006753970585377949,7.8
0,5,15,0.5,10,0.012,0.006385072130432616,4.2
0,5,15,1.0,3,0.012,0.00598969850408467,10.6
0,5,15,1.0,5,0.01,0.0048927892607143735,7.3
0,5,15,1.0,10,0.014,0.006818563809665274,4.2
0,7,5,-1.0,3,0.006,0.003974273881358959,6.5
0,7,5,-1.0,5,0.008,0.002579885588452971,4.5
0,7,5,-1.0,10,0.008,0.00346597948979884,2.9
0,7,5,-0.5,3,0.008,0.004439482768782562,6.6
0,7,5,-0.5,5,0.01,0.004764153171315327,4.5
0,7,5,-0.5,10,0.008,0.0047898792899563674,2.8
0,7,5,0.0,3,0.012,0.006542220948057356,6.5
0,7,5,0.0,5,0.01,0.005789879289956368,4.5
0,7,5,0.0,10,0.008,0.0030066953593685035,2.8
0,7,5,0.5,3,0.014,0.0073034022672534395,6.3
0,7,5,0.5,5,0.012,0.004547464110443426,4.4
0,7,5,0.5,10,0.01,0.0033296608642298673,2.8
0,7,5,1.0,3,0.012,0.004592269424134356,6.7
0,7,5,1.0,5,0.008,0.003605203634930417,5.4
0,7,5,1.0,10,0.012,0.004566151286749543,2.8
0,7,10,-1.0,3,0.0,0.0,9.3
0,7,10,-1.0,5,0.004,0.0014861199886851274,6.1
0,7,10,-1.0,10,0.01,0.006506655826445357,3.4
0,7,10,-0.5,3,0.006,0.00223298974489942,9.2
0,7,10,-0.5,5,0.006,0.0037124143742160443,6.2
0,7,10,-0.5,10,0.008,0.0038639194984708774,3.4
0,7,10,0.0,3,0.01,0.005268554866511419,9.2
0,7,10,0.0,5,0.006,0.0020355651216119983,6.2
0,7,10,0.0,10,0.01,0.005301725397282536,3.4
0,7,10,0.5,3,0.008,0.002907100823696164,9.1
0,7,10,0.5,5,0.012,0.007020130861048485,6.1
0,7,10,0.5,10,0.01,0.005928526173809582,3.4
0,7,10,1.0,3,0.006,0.0025840593484403583,8.4
0,7,10,1.0,5,0.01,0.004747979495828043,5.8
0,7,10,1.0,10,0.016,0.00695139520866537,3.5
0,7,15,-1.0,3,0.0,0.0,11.7
0,7,15,-1.0,5,0.006,0.0029742738813589593,7.6
0,7,15,-1.0,10,0.008,0.004576333872686922,4.3
0,7,15,-0.5,3,0.004,0.0014634131074747485,11.9
0,7,15,-0.5,5,0.008,0.005602059991327963,7.9
0,7,15,-0.5,10,0.01,0.00555945592738104,4.3
0,7,15,0.0,3,0.006,0.002613694774247774,11.8
0,7,15,0.0,5,0.008,0.0029784028584033716,7.9
0,7,15,0.0,10,0.012,0.005926492269820878,4.3
0,7,15,0.5,3,0.012,0.004577615403783882,11.6
0,7,15,0.5,5,0.014,0.007368008942592145,7.7
0,7,15,0.5,10,0.016,0.00796373426140378,4.2
0,7,15,1.0,3,0.01,0.004613694774247774,10.6
0,7,15,1.0,5,0.014,0.005968220272465991,7.2
0,7,15,1.0,10,0.016,0.008504860046496504,4.2
0,10,5,-1.0,3,0.006,0.003314474365544007,6.6
0,10,5,-1.0,5,0.004,0.0021232126232897013,4.5
0,10,5,-1.0,10,0.008,0.0032131883832516453,3.0
0,10,5,-0.5,3,0.01,0.004978402858403372,6.7
0,10,5,-0.5,5,0.01,0.005147534980725662,4.7
0,10,5,-0.5,10,0.006,0.0030355651216119983,2.9
0,10,5,0.0,3,0.014,0.006908791144718446,6.7
0,10,5,0.0,5,0.014,0.006570452055277166,4.6
0,10,5,0.0,10,0.006,0.002333333333333333,2.9
0,10,5,0.5,3,0.014,0.005739645571344777,6.4
0,10,5,0.5,5,0.014,0.0053890158649424385,4.5
0,10,5,0.5,10,0.008,0.004055758502003546,2.9
0,10,5,1.0,3,0.016,0.007619343406428999,6.1
0,10,5,1.0,5,0.01,0.00626872665799463,4.5
0,10,5,1.0,10,0.01,0.005963201783068392,3.1
0,10,10,-1.0,3,0.002,0.0007124143742160444,11.2
0,10,10,-1.0,5,0.008,0.002684279088085004,7.5
0,10,10,-1.0,10,0.006,0.002702231788278665,3.6
0,10,10,-0.5,3,0.006,0.0030355651216119983,9.6
0,10,10,-0.5,5,0.008,0.0040974865046486605,6.8
0,10,10,-0.5,10,0.008,0.004486119988685127,3.9
0,10,10,0.0,3,0.01,0.005811119397535196,11.4
0,10,10,0.0,5,0.006,0.0030355651216119983,8.1
0,10,10,0.0,10,0.008,0.004343344127787502,4.5
0,10,10,0.5,3,0.014,0.00647755287897333,10.2
0,10,10,0.5,5,0.01,0.004982765020676317,6.7
0,10,10,0.5,10,0.012,0.006268554866511418,3.8
0,10,10,1.0,3,0.01,0.005948547762717919,9.1
0,10,10,1.0,5,0.01,0.005670623852227868,6.3
0,10,10,1.0,10,0.014,0.008006695359368503,4.2
0,10,15,-1.0,3,0.0,0.0,11.3
0,10,15,-1.0,5,0.008,0.0043757656057970456,7.1
0,10,15,-1.0,10,0.01,0.0036511085573138866,4.3
0,10,15,-0.5,3,0.006,0.003351835267104859,12.1
0,10,15,-0.5,5,0.01,0.00503969409865641,8.6
0,10,15,-0.5,10,0.008,0.004896918237758784,4.7
0,10,15,0.0,3,0.004,0.0017737056144690832,11.4
0,10,15,0.0,5,0.01,0.005498978229086747,7.6
0,10,15,0.0,10,0.012,0.006566151286749543,4.0
0,10,15,0.5,3,0.014,0.00754563220423179,12.2
0,10,15,0.5,5,0.014,0.006931484574877446,7.9
0,10,15,0.5,10,0.016,0.00758489134456092,6.4
0,10,15,1.0,3,0.01,0.006576333872686922,12.7
0,10,15,1.0,5,0.014,0.005900766151179837,8.8
0,10,15,1.0,10,0.016,0.010010010794454169,4.9
1,3,5,-1.0,3,0.002,0.0006666666666666666,14.8
1,3,5,-1.0,5,0.008,0.002868673679487596,9.6
1,3,5,-1.0,10,0.008,0.004175827481690793,5.4
1,3,5,-0.5,3,0.006,0.002268726657994629,15.9
1,3,5,-0.5,5,0.008,0.0027370791890206857,9.9
1,3,5,-0.5,10,0.012,0.005127341600334113,5.1
1,3,5,0.0,3,0.006,0.0026350587306158695,15.9
1,3,5,0.0,5,0.01,0.004835626997505746,9.9
1,3,5,0.0,10,0.012,0.0055804628497313335,5.1
1,3,5,0.5,3,0.008,0.0040974865046486605,14.6
1,3,5,0.5,5,0.014,0.00684999995423286,9.4
1,3,5,0.5,10,0.02,0.009374704301960649,5.1
1,3,5,1.0,3,0.014,0.008676505669637624,12.8
1,3,5,1.0,5,0.02,0.007172155012587327,8.9
1,3,5,1.0,10,0.02,0.00853785878578441,5.0
1,3,10,-1.0,3,0.002,0.0006309297535714575,24.1
1,3,10,-1.0,5,0.012,0.005072978904678111,15.5
1,3,10,-1.0,10,0.01,0.005562695392072263,8.3
1,3,10,-0.5,3,0.012,0.004593492881616163,24.1
1,3,10,-0.5,5,0.01,0.004387400388716857,16.2
1,3,10,-0.5,10,0.01,0.005586625730764449,8.9
1,3,10,0.0,3,0.01,0.004408764345084953,27.2
1,3,10,0.0,5,0.01,0.006300835884929348,17.5
1,3,10,0.0,10,0.02,0.009220826136478597,7.5
1,3,10,0.5,3,0.012,0.007175827481690793,21.6
1,3,10,0.5,5,0.02,0.009168788539355868,13.7
1,3,10,0.5,10,0.016,0.007842494148357458,7.9
1,3,10,1.0,3,0.016,0.008141542765578016,20.6
1,3,10,1.0,5,0.02,0.009985151099277135,15.9
1,3,10,1.0,10,0.018,0.008268369623976828,8.6
1,3,15,-1.0,3,0.002,0.0006309297535714575,36.0
1,3,15,-1.0,5,0.016,0.0063042917796066284,23.1
1,3,15,-1.0,10,0.014,0.006769954079519326,11.8
1,3,15,-0.5,3,0.012,0.004780400973837587,32.6
1,3,15,-0.5,5,0.01,0.00456358490442545,19.8
1,3,15,-0.5,10,0.014,0.00794613859522792,10.0
1,3,15,0.0,3,0.014,0.006612070785782131,30.1
1,3,15,0.0,5,0.014,0.007486119988685128,18.4
1,3,15,0.0,10,0.016,0.008310269418105153,9.9
1,3,15,0.5,3,0.014,0.00835335492224167,28.5
1,3,15,0.5,5,0.02,0.009236057418107433,17.9
1,3,15,0.5,10,0.018,0.008854128931277272,9.9
1,3,15,1.0,3,0.022,0.010213016591768433,26.4
1,3,15,1.0,5,0.018,0.008307250180674491,24.4
1,3,15,1.0,10,0.022,0.011996904792174896,13.0
1,5,5,-1.0,3,0.008,0.0036052036349304172,18.0
1,5,5,-1.0,5,0.01,0.005463413107474748,12.2
1,5,5,-1.0,10,0.014,0.007042260480980502,7.9
1,5,5,-0.5,3,0.01,0.005701342275925477,19.8
1,5,5,-0.5,5,0.012,0.006034675609258811,13.0
1,5,5,-0.5,10,0.012,0.006513522977297071,6.9
1,5,5,0.0,3,0.012,0.005623877360185153,20.0
1,5,5,0.0,5,0.012,0.005538030577267621,14.5
1,5,5,0.0,10,0.016,0.008321746986190873,7.4
1,5,5,0.5,3,0.018,0.007459504357690899,19.5
1,5,5,0.5,5,0.016,0.008511674315842956,11.3
1,5,5,0.5,10,0.024,0.012229005024721127,6.1
1,5,5,1.0,3,0.018,0.009372137919636555,15.7
1,5,5,1.0,5,0.02,0.009822759119266323,11.2
1,5,5,1.0,10,0.026,0.01192979806706874,5.9
1,5,10,-1.0,3,0.012,0.006350039487156005,32.2
1,5,10,-1.0,5,0.014,0.00636597503860344,22.5
1,5,10,-1.0,10,0.02,0.009567594971491912,11.4
1,5,10,-0.5,3,0.01,0.005442049151106653,34.2
1,5,10,-0.5,5,0.01,0.005696980113652532,21.7
1,5,10,-0.5,10,0.02,0.010093734969698903,11.2
1,5,10,0.0,3,0.008,0.0047898792899563674,33.9
1,5,10,0.0,5,0.02,0.009104745674244148,21.6
1,5,10,0.0,10,0.02,0.011562414328448905,11.5
1,5,10,0.5,3,0.022,0.01088724194581576,33.6
1,5,10,0.5,5,0.022,0.0108796832584351,21.1
1,5,10,0.5,10,0.02,0.01012180886208462,11.4
1,5,10,1.0,3,0.018,0.009101615481693073,29.0
1,5,10,1.0,5,0.024,0.010621737997269879,20.2
1,5,10,1.0,10,0.02,0.011744418142224194,11.2
1,5,15,-1.0,3,0.012,0.005679916925812058,47.2
1,5,15,-1.0,5,0.016,0.006946217661074211,29.9
1,5,15,-1.0,10,0.016,0.008032003768008148,16.1
1,5,15,-0.5,3,0.012,0.006178971125293246,47.2
1,5,15,-0.5,5,0.012,0.006666309632648866,30.8
1,5,15,-0.5,10,0.02,0.011784174760223663,16.0
1,5,15,0.0,3,0.016,0.007334600287781175,49.6
1,5,15,0.0,5,0.022,0.009713919452703737,31.0
1,5,15,0.0,10,0.022,0.012563413112942241,16.1
1,5,15,0.5,3,0.022,0.010484071508047303,47.9
1,5,15,0.5,5,0.02,0.00948255863508128,30.2
1,5,15,0.5,10,0.02,0.010619624470052356,16.1
1,5,15,1.0,3,0.02,0.008766481429599569,42.6
1,5,15,1.0,5,0.024,0.011530621149863515,28.6
1,5,15,1.0,10,0.022,0.013026826220416989,16.1
1,7,5,-1.0,3,0.008,0.0042404341570294974,23.2
1,7,5,-1.0,5,0.016,0.008565261774396355,15.3
1,7,5,-1.0,10,0.016,0.009385072130432617,8.3
1,7,5,-0.5,3,0.01,0.006418118812414466,24.1
1,7,5,-0.5,5,0.016,0.008730916307987568,15.4
1,7,5,-0.5,10,0.018,0.01091292012176286,8.1
1,7,5,0.0,3,0.014,0.007068616742405167,24.5
1,7,5,0.0,5,0.016,0.00780675723526225,15.7
1,7,5,0.0,10,0.02,0.011336401006541345,8.1
1,7,5,0.5,3,0.018,0.009423595653112479,23.8
1,7,5,0.5,5,0.016,0.007141714557061227,15.3
1,7,5,0.5,10,0.02,0.01132790986722399,8.3
1,7,5,1.0,3,0.024,0.010966239249982548,21.1
1,7,5,1.0,5,0.016,0.008394911133403574,14.6
1,7,5,1.0,10,0.022,0.012055867774143695,8.1
1,7,10,-1.0,3,0.008,0.005712414374216043,42.4
1,7,10,-1.0,5,0.014,0.007003067673208014,26.5
1,7,10,-1.0,10,0.018,0.010348273913501009,14.5
1,7,10,-0.5,3,0.012,0.005666309632648866,42.3
1,7,10,-0.5,5,0.018,0.008623533777218733,27.0
1,7,10,-0.5,10,0.022,0.013268383075028208,14.3
1,7,10,0.0,3,0.018,0.009227566278790076,44.4
1,7,10,0.0,5,0.018,0.009860120020827177,27.9
1,7,10,0.0,10,0.022,0.01200056762344056,14.0
1,7,10,0.5,3,0.02,0.009345241225018968,41.6
1,7,10,0.5,5,0.02,0.011114645513577904,25.8
1,7,10,0.5,10,0.024,0.012058654383728348,15.0
1,7,10,1.0,3,0.016,0.007505533128863636,33.0
1,7,10,1.0,5,0.014,0.00797427388135896,21.8
1,7,10,1.0,10,0.024,0.012781312180244567,13.2
1,7,15,-1.0,3,0.01,0.004967502551596015,56.2
1,7,15,-1.0,5,0.01,0.006151897142998606,35.7
1,7,15,-1.0,10,0.022,0.01177067673920062,19.9
1,7,15,-0.5,3,0.014,0.00915894953638491,64.0
1,7,15,-0.5,5,0.018,0.010016706153822672,36.5
1,7,15,-0.5,10,0.022,0.01253785878578441,18.5
1,7,15,0.0,3,0.016,0.008188351776963792,51.5
1,7,15,0.0,5,0.02,0.011287872185601157,31.6
1,7,15,0.0,10,0.022,0.011799718292927325,17.6
1,7,15,0.5,3,0.02,0.008956228455528379,52.0
1,7,15,0.5,5,0.018,0.009990275765363033,30.4
1,7,15,0.5,10,0.02,0.01156341311294224,19.8
1,7,15,1.0,3,0.018,0.009444329466696951,51.1
1,7,15,1.0,5,0.022,0.011455484652786636,38.3
1,7,15,1.0,10,0.024,0.012600765502263028,21.5
1,10,5,-1.0,3,0.01,0.007440372281135749,28.3
1,10,5,-1.0,5,0.014,0.007246425246579403,18.8
1,10,5,-1.0,10,0.02,0.011543849875334317,10.7
1,10,5,-0.5,3,0.014,0.008030374840731188,32.8
1,10,5,-0.5,5,0.016,0.008010824336412915,20.9
1,10,5,-0.5,10,0.022,0.010168788539355867,11.7
1,10,5,0.0,3,0.018,0.00823192844106302,32.9
1,10,5,0.0,5,0.02,0.010333619893150535,20.4
1,10,5,0.0,10,0.022,0.01116878853935587,10.6
1,10,5,0.5,3,0.016,0.009190213889469286,29.9
1,10,5,0.5,5,0.022,0.01009741053425422,20.1
1,10,5,0.5,10,0.022,0.011306545910855894,10.4
1,10,5,1.0,3,0.018,0.00931772728128661,27.7
1,10,5,1.0,5,0.02,0.01251241373076673,18.6
1,10,5,1.0,10,0.022,0.011483715760006443,10.2
1,10,10,-1.0,3,0.012,0.007121178719300997,53.9
1,10,10,-1.0,5,0.018,0.008785393278894155,34.4
1,10,10,-1.0,10,0.02,0.010763981379832118,18.5
1,10,10,-0.5,3,0.016,0.00802610849954701,56.3
1,10,10,-0.5,5,0.024,0.011709557290430791,35.4
1,10,10,-0.5,10,0.022,0.00958376370816788,18.3
1,10,10,0.0,3,0.02,0.010060688287717053,57.8
1,10,10,0.0,5,0.02,0.01058617287565788,36.2
1,10,10,0.0,10,0.02,0.011651232406103154,18.4
1,10,10,0.5,3,0.02,0.009694118091055963,56.0
1,10,10,0.5,5,0.02,0.012480977586199142,34.2
1,10,10,0.5,10,0.022,0.010656805067889935,18.3
1,10,10,1.0,3,0.016,0.008158777744901698,49.5
1,10,10,1.0,5,0.018,0.009470685728121616,32.4
1,10,10,1.0,10,0.022,0.010916050314313933,18.2
1,10,15,-1.0,3,0.018,0.00972580509295305,79.4
1,10,15,-1.0,5,0.024,0.012520623806460726,49.5
1,10,15,-1.0,10,0.022,0.00975629884366219,26.4
1,10,15,-0.5,3,0.018,0.008203683818492714,80.7
1,10,15,-0.5,5,0.02,0.009565979495266334,47.2
1,10,15,-0.5,10,0.022,0.010213927798175418,23.1
1,10,15,0.0,3,0.02,0.010397477515727668,69.4
1,10,15,0.0,5,0.022,0.01139176748980112,42.9
1,10,15,0.0,10,0.022,0.011987524140504352,23.1
1,10,15,0.5,3,0.018,0.008971697861197064,66.3
1,10,15,0.5,5,0.018,0.0101587777449017,42.0
1,10,15,0.5,10,0.022,0.010906039519859764,22.9
1,10,15,1.0,3,0.016,0.00909748650464866,58.2
1,10,15,1.0,5,0.018,0.009424938020572237,39.6
1,10,15,1.0,10,0.022,0.012018096957059781,22.5
